ID,Sex,Age,Golf_life,Golf_year,Group,Expectation,Instructions,Radial.Error_pt,Radial.Error_b1,Radial.Error_b3,Radial.Error_b6,Radial.Error_lp,Radial.Error_hp,BVE_pt,BVE_b1,BVE_b3,BVE_b6,BVE_lp,BVE_hp,All_concepts,Hypothesis_testing,Average_anxiety_hp,Average_anxiety_lp,Cognitive_hp,Somatic_hp,Cognitive_lp,Somatic_lp,Ilness,Caffeine_day1,Alcohol_Day1,Caffeine_Day2,Alcohol_Day2,Sleep_Day1,Sleep_Day2,Did.not.fol.rule
108,M,20,3,1,TTE,Test,Explicit,63.86860447,49.59877769,37.40924809,54.11764253,42.39825895,62.54814847,65.60945262,55.03541165,40.99726487,75.45616669,44.74531432,70.2922226,5,0,45.855,23.145,66,25.71,37,9.29,0,0,0,0,0,8.5,8.5,0
109,M,20,1,1,TCA,Teach,Analogy,46.26300266,67.15224757,32.2781645,29.77630381,37.18475029,38.43286298,49.85334469,87.15403049,39.19845769,32.24261361,32.87984364,40.51857943,1,0,22.07,23.07,32,12.14,39,7.14,0,0,0,0,0,7.5,10,1
110,F,20,1,0,TTE,Test,Explicit,128.5595422,113.5105188,59.93578066,49.73754958,81.7588026,60.09049769,123.3409107,78.96052015,65.29379856,41.7989031,85.60367743,70.58567271,4,0,21.215,14.155,36,6.43,23.6,4.71,0,0,0,0,0,5.5,5,0
111,F,20,1,0,TCA,Teach,Analogy,179.7272378,173.8248903,63.22234222,70.63903436,32.29620361,34.25113419,110.9386838,113.9442137,84.29113711,88.17573904,32.52962657,38.10646741,3,1,12.785,14.07,17,8.57,21,7.14,0,0,0,0,0,8.15,9,0
112,M,23,1,0,TTE,Test,Explicit,71.41985013,65.33570071,55.57270599,43.89285788,46.3527861,73.50267873,79.40628264,79.6873782,61.8202731,40.90301232,55.6346143,82.6166703,3,1,34.43,18.57,61,7.86,30,7.14,0,0,0,0,0,7,7,0
113,M,21,1,0,TCE,Teach,Explicit,102.3819233,62.13605672,76.58974249,52.47214846,50.28047309,65.13407748,110.575948,76.41421265,73.98933495,57.53597251,58.3476568,78.0371346,5,0,29.43,11.785,36,22.86,12,11.57,0,0,0,0,0,8,7.5,0
114,F,20,1,1,TCE,Teach,Explicit,67.87208308,71.97110275,59.58812494,45.07511123,55.12519161,62.94027038,63.70783922,62.42956822,69.00731354,37.72849651,61.34582282,84.51709794,4,0,21.715,13.93,32,11.43,15,12.86,0,0,0,0,0,8.5,8,0
115,F,19,2,0,TTE,Test,Explicit,110.2224262,99.77644497,62.76971723,88.18249533,91.20920715,105.4052055,112.861897,117.1304437,67.3762798,106.1621345,100.5607615,116.8160375,3,1,27.855,29.715,30,25.71,38,21.43,0,0,0,1,0,7.25,7,1
116,F,21,1,0,TCA,Teach,Analogy,87.18558805,109.0099596,87.42647413,107.1156321,93.90473929,48.23420606,76.3247858,108.0262722,100.9700862,107.7441072,84.96793043,54.48133307,2,0,49.355,36.93,48,50.71,36,37.86,Slight tear in hip labrum but did physical therapy for it to help strengthen it ,0,0,0,0,7,8,0
117,F,20,2,1,TTA,Test,Analogy,124.6320882,99.47998915,52.850541,48.15963981,77.72346006,43.78323652,103.6406323,63.94848841,46.95082011,49.48151309,92.1522484,44.39920085,1,1,22,20.785,34,10,33,8.57,0,0,0,0,0,9,8,0
118,F,18,2,1,TTE,Test,Explicit,110.531363,99.73374244,61.67794926,67.99098021,110.8294966,62.58352815,117.9164032,123.9692632,74.63585838,87.47885073,202.0794509,73.39490156,3,0,30.645,31.43,27,34.29,30,32.86,0,0,0,0,1,8,6,1
119,M,24,1,0,TTA,Test,Analogy,112.6458938,128.3478477,86.63935286,104.4322002,52.73241419,92.54747498,131.7852792,131.4613289,56.14864929,121.985669,53.11780631,99.47365918,2,0,29.215,20.145,32,26.43,16,24.29,0,0,0,0,0,9,6,1
120,F,19,1,0,TCE,Teach,Explicit,110.0199798,57.93957849,64.95054257,75.49480967,45.56139841,52.7048393,126.7568645,74.31540586,75.84523314,85.04557634,48.94245745,67.9106569,5,0,4.615,1.745,3.8,5.43,2.2,1.29,0,0,0,0,0,6,8,0
121,F,19,3,0,TTA,Test,Analogy,74.11924415,49.7985821,57.6489488,67.6565074,75.71332704,60.58478592,85.15959242,58.54773131,59.56791789,69.20133985,86.30163234,73.19684412,1,0,20.53,6.07,23.2,17.86,10,2.14,0,0,0,0,0,8.5,9,0
122,M,20,1,0,TTA,Test,Analogy,87.29070263,101.2901973,43.27327481,65.83906603,46.28097334,28.82958686,95.23178579,113.7010453,46.98762483,74.1175546,54.78430802,33.63118419,4,0,28.57,19.885,30,27.14,21.2,18.57,0,0,0,0,0,7,8,0
123,F,20,1,1,TCE,Teach,Explicit,87.67891569,46.79961,29.6660158,46.96304107,41.31809864,44.15587814,92.96480274,54.89438953,34.25179619,49.56971813,43.07603483,58.84805222,0,4,23.5,18.43,32,15,24,12.86,0,0,0,0,0,8,8,0
124,M,22,3,1,TCE,Teach,Explicit,99.23768581,54.37710704,46.46216901,33.14860523,47.506554,51.29625577,113.9703688,73.94364938,73.03676858,39.48002133,35.90928817,53.74529628,0,1,36.285,22.57,54,18.57,23,22.14,0,0,0,0,0,7.5,6,0
125,M,22,1,1,TCA,Teach,Analogy,85.04910506,90.38739302,55.33226601,50.83733742,54.84260379,47.79282163,106.1401521,111.8016825,67.22743106,56.73869424,70.62701979,52.90333752,1,1,35.285,25.83,42,28.57,33.8,17.86,0,0,0,0,0,7.25,7,0
127,F,20,3,1,TCA,Teach,Analogy,111.8105221,66.86973776,65.00480965,49.40213007,77.8540814,33.61844622,107.2601471,69.99381647,71.02823786,56.98159374,84.74039197,37.42159872,1,0,29.43,27.645,26,32.86,26,29.29,0,0,0,0,0,9,6,0
128,F,19,2,1,TTE,Test,Explicit,62.33080288,69.09346359,55.7403656,35.99933064,35.26480888,66.80749966,68.59898197,85.31596086,62.02675933,47.96502274,45.58285621,77.73647007,5,0,40.715,24.645,40,41.43,25,24.29,0,0,0,0,0,8.25,6.75,0
129,F,21,2,1,TCA,Teach,Analogy,75.27110761,72.8747986,68.04395574,39.72234215,36.93206782,66.49456515,77.43407397,77.89154365,75.89382839,44.46122725,35.99106171,75.66747688,0,1,36.93,20.785,41,32.86,28,13.57,0,0,0,0,0,7.75,7.5,0
130,F,20,1,1,TTA,Test,Analogy,74.9171439,175.033454,76.96127178,44.76077416,89.66540715,75.33969122,72.20131489,144.8372476,85.86110333,51.28955921,99.96188958,72.50773035,2,2,12.855,19,21,4.71,31,7,0,0,0,0,0,8.25,8.5,0
131,F,19,2,1,TTE,Test,Explicit,73.63478932,95.0107206,41.74216298,45.48423368,107.0846603,57.49950441,85.81032567,94.88594958,46.67546177,45.57613332,74.94302197,53.2781021,4,0,27.145,4.285,50,4.29,5,3.57,0,0,0,0,0,7.5,7.5,0
132,M,21,3,1,TCE,Teach,Explicit,128.5228915,45.61047887,57.87010706,44.49778541,37.35194752,60.08715273,122.3698752,48.20358167,60.20185866,50.32224137,35.6111991,48.73538792,4,0,38,31.215,66,10,56,6.43,0,0,0,0,0,7.5,7,0
133,M,21,3,0,TTE,Test,Explicit,59.64263054,88.46715008,24.58843778,34.07454321,26.71053133,42.85249796,52.65200286,93.37071287,26.16439342,40.08731865,29.72631653,54.16061057,3,0,16.855,11.145,28,5.71,18,4.29,0,0,0,0,0,10,9.5,0
134,M,21,3,1,TCA,Teach,Analogy,39.1202241,40.22002805,30.64265119,51.03091798,57.04180465,40.87626241,40.39567092,40.83858816,38.12190457,59.41511207,64.66712373,49.36556208,7,0,45.3,25.97,35.6,55,26.8,25.14,0,0,0,0,0,6,9,1
135,F,21,1,1,TTE,Test,Explicit,87.29330386,67.9670892,30.12670606,45.30000605,34.48501325,47.35691483,90.04497799,64.39250143,35.09729927,60.59216425,39.26938673,53.82214353,3,0,28.07,25.07,39,17.14,43,7.14,0,0,0,0,0,7,7,0
136,F,20,1,0,TTA,Test,Analogy,255.8660859,182.6225248,137.0060981,78.62037389,122.6492797,91.95433612,130.1016517,161.1242922,124.3683573,84.52227269,124.9455975,83.7812945,2,0,26,21.57,42,10,36,7.14,0,0,0,0,0,5.5,6,0
137,F,21,2,1,TCA,Teach,Analogy,91.22980885,97.90527305,32.91679303,41.50430473,74.48886577,47.63706656,129.3286744,120.5565556,38.06989926,45.34693925,76.85498991,53.32690442,2,0,16.715,14.855,22,11.43,24,5.71,0,0,0,0,0,7.5,6.5,0
138,F,19,2,1,TCE,Teach,Explicit,92.55008121,83.67965648,47.66137964,36.29911117,48.66986243,77.04082426,83.94673882,67.6937845,47.6258378,49.54344559,35.31688869,90.87923621,6,0,42.145,53.57,30,54.29,55,52.14,0,0,0,0,0,8.5,6.5,0
139,M,22,2,1,TTA,Test,Analogy,113.7611004,56.38515812,66.38377342,89.79325391,43.09736206,45.5521051,139.458496,56.8663106,74.42445753,119.9475845,37.18324579,52.5056992,5,1,35.57,12.285,44,27.14,11,13.57,0,0,0,0,0,8.5,8.5,0
140,F,19,1,1,TCE,Teach,Explicit,112.6824417,94.90714733,59.59924056,97.30229453,48.60419622,76.03887839,113.7124676,47.65334616,64.11348967,109.6586222,51.21006887,87.5229706,5,0,45.57,42.43,34,57.14,32,52.86,0,0,0,0,0,7.5,8,0
141,F,21,3,1,TCA,Teach,Analogy,117.4457916,77.55473195,40.4435467,37.90218918,39.50765211,48.88528809,91.39043438,79.00127346,51.13537937,39.83984841,34.80079417,52.65051668,3,1,47.07,24.785,47,47.14,31,18.57,0,0,0,0,1,7,6,1
142,F,20,2,0,TTE,Test,Explicit,94.3837634,80.73574441,85.09838547,36.03502339,57.06009526,62.08908096,88.09963028,71.08343869,88.65658704,36.62886575,54.74385744,63.37894517,4,0,47.07,33,42,52.14,36,30,0,0,0,0,0,7,9,0
143,M,22,1,1,TCA,Teach,Analogy,44.41164519,45.70423792,21.83337977,39.15723757,56.46564948,41.81139979,43.63864566,55.08726409,27.11393979,43.84731988,66.10542364,46.62562504,4,0,18.7,15.7,37.4,0,31.4,0,0,0,0,0,0,7.5,7,0
144,M,21,1,1,TCE,Teach,Explicit,45.55874208,40.44738095,28.76403337,42.67242666,35.14947053,34.75365006,49.742101,47.58617374,28.66459911,47.4804488,47.84984166,33.90738849,1,0,14.855,7.93,19,10.71,8,7.86,0,0,0,0,0,7,7,0
146,F,19,1,0,TCA,Teach,Analogy,73.12480702,60.5471064,64.65635805,44.62430544,36.29821947,43.67502832,72.21823798,67.67708875,88.31245044,38.0448691,39.22072976,43.72275008,1,0,18.57,9.855,25,12.14,14,5.71,0,0,0,0,0,7.5,7,0
147,F,21,1,1,TCA,Teach,Analogy,54.96169907,63.34967418,26.76485064,37.29653582,47.65137185,39.63266349,63.84273007,71.88413393,24.55824035,42.17473837,51.52767031,39.23343862,2,1,23.43,11.855,34,12.86,18,5.71,0,0,0,0,0,8,8,0
148,M,20,3,1,TTE,Test,Explicit,51.21974352,63.8723775,67.39785479,52.18373249,43.10716795,63.2006947,53.4751729,86.01759436,79.10838196,53.05106553,38.40050435,65.56067955,4,0,28.645,30.855,43,14.29,46,15.71,0,0,0,0,0,8.5,9,0
149,M,22,3,1,TTA,Test,Analogy,122.9637938,93.94267505,52.17774067,71.12432622,75.92012558,62.51918119,96.60120853,110.4873472,62.37490305,76.12788148,89.68267546,68.68722857,1,0,49.645,26.355,50,49.29,37,15.71,0,0,0,0,0,5.5,5.5,0
150,F,20,1,0,TCE,Teach,Explicit,54.38837065,74.0203133,40.66682859,52.98200812,51.60470347,65.92803157,65.80200694,80.73351623,37.6571292,55.44569636,53.25767485,74.94326783,5,0,24.715,6.57,38,11.43,11,2.14,0,0,0,0,0,8,8,0
151,F,20,1,1,TCE,Teach,Explicit,108.4469057,62.8317116,49.67428403,31.0506531,41.08216563,87.25541083,122.8111094,67.62925223,60.26697287,37.01879312,47.15106595,74.34872263,5,0,33.215,30.715,35,31.43,30,31.43,0,0,0,0,0,8.5,8,0
152,M,24,1,0,TTA,Test,Analogy,100.5820021,43.75399282,86.13932794,73.69300892,61.91425895,60.34321371,113.4391634,49.33247617,109.1552153,84.99711569,71.96541251,63.02053923,1,0,20.855,2.715,26,15.71,4,1.43,0,0,1,1,0,9,8,1
154,M,21,2,1,TTA,Test,Analogy,114.6141462,53.90503382,45.18929147,40.84456645,60.9540783,30.20943605,138.4930261,58.83518014,57.25774834,44.85908679,66.38426497,32.08978918,5,0,63.07,65,69,57.14,70,60,0,0,0,0,0,9.5,9,0
155,M,20,1,1,TCA,Teach,Analogy,81.36649112,39.99912141,50.6925548,48.6707895,61.56958976,43.67102945,99.75278246,52.1377251,59.35486423,56.30164145,66.1331582,28.02244293,3,0,2.545,3.73,1.8,3.29,2.6,4.86,0,0,0,0,0,9,8,0
156,F,20,2,0,TTE,Test,Explicit,110.1063075,98.02180789,46.53083746,40.39595191,51.959854,45.53584731,145.859553,93.80344529,60.88370175,44.41748334,58.86797936,47.99765541,8,0,35,33.855,40,30,42,25.71,0,0,0,0,0,6.5,7.25,0
157,M,20,1,0,TTE,Test,Explicit,57.33882257,119.354554,94.50971193,84.86671283,133.3383578,77.40329397,61.1004642,119.363709,102.0326738,88.54584692,126.4308936,72.62288503,5,0,10.715,11.645,10,11.43,19,4.29,0,0,0,0,0,7,8,0
158,M,21,3,1,TCA,Teach,Analogy,64.82682289,42.93237646,45.93790156,33.13514645,34.66567204,27.23227469,79.75491829,51.95210868,49.95206789,38.93902994,37.22270538,29.94755632,2,1,27.785,13.615,32,23.57,18.8,8.43,0,0,0,0,0,7.5,7,0
159,F,20,1,1,TTE,Test,Explicit,83.67915296,84.7027132,67.98298599,58.52500864,43.65952972,91.0866623,86.64147426,117.4461173,76.85165617,74.97710291,49.44440505,84.05640214,2,0,19.07,7.5,26,12.14,15,0,0,0,0,0,0,7.5,6.75,0
160,M,20,2,1,TCE,Teach,Explicit,57.20825341,43.26172819,67.98298599,35.05284336,60.83320299,71.3976381,68.31809136,53.06805545,76.85165617,28.43591186,79.77787861,60.31149848,5,0,28.285,15.355,28,28.57,15,15.71,0,0,0,0,0,8,8,0
161,M,19,3,1,TCE,Teach,Explicit,89.82919589,56.33217188,40.86590844,50.88165377,39.17174849,40.36675288,78.57341053,59.02278434,46.21100445,54.49493042,35.11555772,42.8949493,4,0,38.57,36.285,40,37.14,44,28.57,0,0,0,0,0,9.5,7.5,0
162,M,19,3,1,TCA,Teach,Analogy,59.77494056,34.77829053,44.80300739,44.05662655,38.79913102,53.11104535,51.19542614,34.40958123,46.29913237,47.96064691,42.70662615,75.19811202,2,0,11.285,3.57,14,8.57,0,7.14,0,0,0,0,0,8,7,0
164,M,22,2,1,TTA,Test,Analogy,34.28953429,48.62782364,46.20339727,57.09933078,60.85177493,29.61351049,40.14249536,55.16802549,46.58548473,66.67824136,66.65417746,34.32451265,1,2,66.785,60.855,70,63.57,76,45.71,0,0,0,0,0,7.5,7.5,0
165,F,20,3,2,TCE,Teach,Explicit,80.86143894,84.13937464,68.09989051,72.07543226,72.07325217,65.07625232,100.0919233,84.23313873,98.49584714,81.41700241,77.79112265,69.96214766,2,2,25.355,15.215,35,15.71,19,11.43,0,0,0,0,0,7.5,6.5,0
166,F,21,1,0,TTE,Test,Explicit,98.25721613,69.67662813,33.546678,36.98781594,60.33682042,58.62605462,111.4642093,78.80074399,31.85260374,41.09105238,67.09946049,61.92032736,5,0,3.43,1.715,4,2.86,2,1.43,0,0,0,0,0,7,7,0
167,F,22,1,1,TTE,Test,Explicit,113.7484482,75.57693742,62.49086881,33.24682086,43.52260982,48.75175334,141.5426331,85.77258291,79.37909374,38.98133973,50.24606192,52.98362291,4,0,24.785,21.145,41,8.57,23,19.29,0,0,0,0,0,9.25,8.5,0
